# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPMULLW_XMMdq_XMMdq_MEMdq 5097 
VPMULLW_XMMdq_XMMdq_XMMdq 5098 
VPMULLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5099 
VPMULLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5100 
VPMULLW_YMMqq_YMMqq_MEMqq 5101 
VPMULLW_YMMqq_YMMqq_YMMqq 5102 
VPMULLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5103 
VPMULLW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5104 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5105 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5106 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_MEMu64_AVX512 5107 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_XMMu64_AVX512 5108 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_MEMu64_AVX512 5109 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_YMMu64_AVX512 5110 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_AVX512 5111 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_AVX512 5112 
VPMULUDQ_XMMdq_XMMdq_MEMdq 5113 
VPMULUDQ_XMMdq_XMMdq_XMMdq 5114 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_MEMu32_AVX512 5115 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_XMMu32_AVX512 5116 
VPMULUDQ_YMMqq_YMMqq_MEMqq 5117 
VPMULUDQ_YMMqq_YMMqq_YMMqq 5118 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_MEMu32_AVX512 5119 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_YMMu32_AVX512 5120 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_MEMu32_AVX512 5121 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_ZMMu32_AVX512 5122 
VPOPCNTB_XMMu8_MASKmskw_MEMu8_AVX512 5123 
VPOPCNTB_XMMu8_MASKmskw_XMMu8_AVX512 5124 
VPOPCNTB_YMMu8_MASKmskw_MEMu8_AVX512 5125 
VPOPCNTB_YMMu8_MASKmskw_YMMu8_AVX512 5126 
VPOPCNTB_ZMMu8_MASKmskw_MEMu8_AVX512 5127 
VPOPCNTB_ZMMu8_MASKmskw_ZMMu8_AVX512 5128 
VPOPCNTD_XMMu32_MASKmskw_MEMu32_AVX512 5129 
VPOPCNTD_XMMu32_MASKmskw_XMMu32_AVX512 5130 
VPOPCNTD_YMMu32_MASKmskw_MEMu32_AVX512 5131 
VPOPCNTD_YMMu32_MASKmskw_YMMu32_AVX512 5132 
VPOPCNTD_ZMMu32_MASKmskw_MEMu32_AVX512 5133 
VPOPCNTD_ZMMu32_MASKmskw_ZMMu32_AVX512 5134 
VPOPCNTQ_XMMu64_MASKmskw_MEMu64_AVX512 5135 
VPOPCNTQ_XMMu64_MASKmskw_XMMu64_AVX512 5136 
VPOPCNTQ_YMMu64_MASKmskw_MEMu64_AVX512 5137 
VPOPCNTQ_YMMu64_MASKmskw_YMMu64_AVX512 5138 
VPOPCNTQ_ZMMu64_MASKmskw_MEMu64_AVX512 5139 
VPOPCNTQ_ZMMu64_MASKmskw_ZMMu64_AVX512 5140 
VPOPCNTW_XMMu16_MASKmskw_MEMu16_AVX512 5141 
VPOPCNTW_XMMu16_MASKmskw_XMMu16_AVX512 5142 
VPOPCNTW_YMMu16_MASKmskw_MEMu16_AVX512 5143 
VPOPCNTW_YMMu16_MASKmskw_YMMu16_AVX512 5144 
VPOPCNTW_ZMMu16_MASKmskw_MEMu16_AVX512 5145 
VPOPCNTW_ZMMu16_MASKmskw_ZMMu16_AVX512 5146 
VPOR_XMMdq_XMMdq_MEMdq 5147 
VPOR_XMMdq_XMMdq_XMMdq 5148 
VPOR_YMMqq_YMMqq_MEMqq 5149 
VPOR_YMMqq_YMMqq_YMMqq 5150 
VPORD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5151 
VPORD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5152 
VPORD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5153 
VPORD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5154 
VPORD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5155 
VPORD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5156 
VPORQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5157 
VPORQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5158 
VPORQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5159 
VPORQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5160 
VPORQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5161 
VPORQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5162 
VPPERM_XMMdq_XMMdq_MEMdq_XMMdq 5163 
VPPERM_XMMdq_XMMdq_XMMdq_MEMdq 5164 
VPPERM_XMMdq_XMMdq_XMMdq_XMMdq 5165 
VPROLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5166 
VPROLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5167 
VPROLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5168 
VPROLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5169 
VPROLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5170 
VPROLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5171 
VPROLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5172 
VPROLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5173 
VPROLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5174 
VPROLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5175 
VPROLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5176 
VPROLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5177 
VPROLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5178 
VPROLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5179 
VPROLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5180 
VPROLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5181 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5182 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5183 
VPROLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5184 
VPROLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5185 
VPROLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5186 
VPROLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5187 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5188 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5189 
VPRORD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5190 
VPRORD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5191 
VPRORD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5192 
VPRORD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5193 
VPRORD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5194 
VPRORD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5195 
VPRORQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5196 
VPRORQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5197 
VPRORQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5198 
VPRORQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5199 
VPRORQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5200 
VPRORQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5201 
VPRORVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5202 
VPRORVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5203 
VPRORVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5204 
VPRORVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5205 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5206 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5207 
VPRORVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5208 
VPRORVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5209 
VPRORVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5210 
VPRORVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5211 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5212 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5213 
VPROTB_XMMdq_MEMdq_IMMb 5214 
VPROTB_XMMdq_MEMdq_XMMdq 5215 
VPROTB_XMMdq_XMMdq_IMMb 5216 
VPROTB_XMMdq_XMMdq_MEMdq 5217 
VPROTB_XMMdq_XMMdq_XMMdq 5218 
VPROTD_XMMdq_MEMdq_IMMb 5219 
VPROTD_XMMdq_MEMdq_XMMdq 5220 
VPROTD_XMMdq_XMMdq_IMMb 5221 
VPROTD_XMMdq_XMMdq_MEMdq 5222 
VPROTD_XMMdq_XMMdq_XMMdq 5223 
VPROTQ_XMMdq_MEMdq_IMMb 5224 
VPROTQ_XMMdq_MEMdq_XMMdq 5225 
VPROTQ_XMMdq_XMMdq_IMMb 5226 
VPROTQ_XMMdq_XMMdq_MEMdq 5227 
VPROTQ_XMMdq_XMMdq_XMMdq 5228 
VPROTW_XMMdq_MEMdq_IMMb 5229 
VPROTW_XMMdq_MEMdq_XMMdq 5230 
VPROTW_XMMdq_XMMdq_IMMb 5231 
VPROTW_XMMdq_XMMdq_MEMdq 5232 
VPROTW_XMMdq_XMMdq_XMMdq 5233 
VPSADBW_XMMdq_XMMdq_MEMdq 5234 
VPSADBW_XMMdq_XMMdq_XMMdq 5235 
VPSADBW_XMMu16_XMMu8_MEMu8_AVX512 5236 
VPSADBW_XMMu16_XMMu8_XMMu8_AVX512 5237 
VPSADBW_YMMqq_YMMqq_MEMqq 5238 
VPSADBW_YMMqq_YMMqq_YMMqq 5239 
VPSADBW_YMMu16_YMMu8_MEMu8_AVX512 5240 
VPSADBW_YMMu16_YMMu8_YMMu8_AVX512 5241 
VPSADBW_ZMMu16_ZMMu8_MEMu8_AVX512 5242 
VPSADBW_ZMMu16_ZMMu8_ZMMu8_AVX512 5243 
VPSCATTERDD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 5244 
VPSCATTERDD_MEMu32_MASKmskw_YMMu32_AVX512_VL256 5245 
VPSCATTERDD_MEMu32_MASKmskw_ZMMu32_AVX512_VL512 5246 
VPSCATTERDQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5247 
VPSCATTERDQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5248 
VPSCATTERDQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5249 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 5250 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL256 5251 
VPSCATTERQD_MEMu32_MASKmskw_YMMu32_AVX512_VL512 5252 
VPSCATTERQQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5253 
VPSCATTERQQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5254 
VPSCATTERQQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5255 
VPSHAB_XMMdq_MEMdq_XMMdq 5256 
VPSHAB_XMMdq_XMMdq_MEMdq 5257 
VPSHAB_XMMdq_XMMdq_XMMdq 5258 
VPSHAD_XMMdq_MEMdq_XMMdq 5259 
VPSHAD_XMMdq_XMMdq_MEMdq 5260 
VPSHAD_XMMdq_XMMdq_XMMdq 5261 
VPSHAQ_XMMdq_MEMdq_XMMdq 5262 
VPSHAQ_XMMdq_XMMdq_MEMdq 5263 
VPSHAQ_XMMdq_XMMdq_XMMdq 5264 
VPSHAW_XMMdq_MEMdq_XMMdq 5265 
VPSHAW_XMMdq_XMMdq_MEMdq 5266 
VPSHAW_XMMdq_XMMdq_XMMdq 5267 
VPSHLB_XMMdq_MEMdq_XMMdq 5268 
VPSHLB_XMMdq_XMMdq_MEMdq 5269 
VPSHLB_XMMdq_XMMdq_XMMdq 5270 
VPSHLD_XMMdq_MEMdq_XMMdq 5271 
VPSHLD_XMMdq_XMMdq_MEMdq 5272 
VPSHLD_XMMdq_XMMdq_XMMdq 5273 
VPSHLDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5274 
VPSHLDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5275 
VPSHLDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5276 
VPSHLDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5277 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5278 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5279 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5280 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5281 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5282 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5283 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5284 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5285 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5286 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5287 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5288 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5289 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5290 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5291 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5292 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5293 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5294 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5295 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5296 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5297 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5298 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5299 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5300 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5301 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5302 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5303 
VPSHLDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5304 
VPSHLDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5305 
VPSHLDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5306 
VPSHLDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5307 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5308 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5309 
VPSHLQ_XMMdq_MEMdq_XMMdq 5310 
VPSHLQ_XMMdq_XMMdq_MEMdq 5311 
VPSHLQ_XMMdq_XMMdq_XMMdq 5312 
VPSHLW_XMMdq_MEMdq_XMMdq 5313 
VPSHLW_XMMdq_XMMdq_MEMdq 5314 
VPSHLW_XMMdq_XMMdq_XMMdq 5315 
VPSHRDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5316 
VPSHRDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5317 
VPSHRDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5318 
VPSHRDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5319 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5320 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5321 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5322 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5323 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5324 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5325 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5326 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5327 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5328 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5329 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5330 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5331 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5332 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5333 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5334 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5335 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5336 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5337 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5338 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5339 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5340 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5341 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5342 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5343 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5344 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5345 
VPSHRDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5346 
VPSHRDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5347 
VPSHRDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5348 
VPSHRDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5349 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5350 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5351 
VPSHUFB_XMMdq_XMMdq_MEMdq 5352 
VPSHUFB_XMMdq_XMMdq_XMMdq 5353 
VPSHUFB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5354 
VPSHUFB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5355 
VPSHUFB_YMMqq_YMMqq_MEMqq 5356 
VPSHUFB_YMMqq_YMMqq_YMMqq 5357 
VPSHUFB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5358 
VPSHUFB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5359 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5360 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5361 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_MEMu8_AVX512 5362 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_XMMu8_AVX512 5363 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_MEMu8_AVX512 5364 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_YMMu8_AVX512 5365 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_MEMu8_AVX512 5366 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_ZMMu8_AVX512 5367 
VPSHUFD_XMMdq_MEMdq_IMMb 5368 
VPSHUFD_XMMdq_XMMdq_IMMb 5369 
VPSHUFD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5370 
VPSHUFD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5371 
VPSHUFD_YMMqq_MEMqq_IMMb 5372 
VPSHUFD_YMMqq_YMMqq_IMMb 5373 
VPSHUFD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5374 
VPSHUFD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5375 
VPSHUFD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5376 
VPSHUFD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5377 
VPSHUFHW_XMMdq_MEMdq_IMMb 5378 
VPSHUFHW_XMMdq_XMMdq_IMMb 5379 
VPSHUFHW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5380 
VPSHUFHW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5381 
VPSHUFHW_YMMqq_MEMqq_IMMb 5382 
VPSHUFHW_YMMqq_YMMqq_IMMb 5383 
VPSHUFHW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5384 
VPSHUFHW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5385 
VPSHUFHW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5386 
VPSHUFHW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5387 
VPSHUFLW_XMMdq_MEMdq_IMMb 5388 
VPSHUFLW_XMMdq_XMMdq_IMMb 5389 
VPSHUFLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5390 
VPSHUFLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5391 
VPSHUFLW_YMMqq_MEMqq_IMMb 5392 
VPSHUFLW_YMMqq_YMMqq_IMMb 5393 
VPSHUFLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5394 
VPSHUFLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5395 
VPSHUFLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5396 
VPSHUFLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5397 
VPSIGNB_XMMdq_XMMdq_MEMdq 5398 
VPSIGNB_XMMdq_XMMdq_XMMdq 5399 
VPSIGNB_YMMqq_YMMqq_MEMqq 5400 
VPSIGNB_YMMqq_YMMqq_YMMqq 5401 
VPSIGND_XMMdq_XMMdq_MEMdq 5402 
VPSIGND_XMMdq_XMMdq_XMMdq 5403 
VPSIGND_YMMqq_YMMqq_MEMqq 5404 
VPSIGND_YMMqq_YMMqq_YMMqq 5405 
VPSIGNW_XMMdq_XMMdq_MEMdq 5406 
VPSIGNW_XMMdq_XMMdq_XMMdq 5407 
VPSIGNW_YMMqq_YMMqq_MEMqq 5408 
VPSIGNW_YMMqq_YMMqq_YMMqq 5409 
VPSLLD_XMMdq_XMMdq_IMMb 5410 
VPSLLD_XMMdq_XMMdq_MEMdq 5411 
VPSLLD_XMMdq_XMMdq_XMMdq 5412 
VPSLLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5413 
VPSLLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5414 
VPSLLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5415 
VPSLLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5416 
VPSLLD_YMMqq_YMMqq_IMMb 5417 
VPSLLD_YMMqq_YMMqq_MEMdq 5418 
VPSLLD_YMMqq_YMMqq_XMMq 5419 
VPSLLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5420 
VPSLLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5421 
VPSLLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5422 
VPSLLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5423 
VPSLLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5424 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5425 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5426 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5427 
VPSLLDQ_XMMdq_XMMdq_IMMb 5428 
VPSLLDQ_XMMu8_MEMu8_IMM8_AVX512 5429 
VPSLLDQ_XMMu8_XMMu8_IMM8_AVX512 5430 
VPSLLDQ_YMMqq_YMMqq_IMMb 5431 
VPSLLDQ_YMMu8_MEMu8_IMM8_AVX512 5432 
VPSLLDQ_YMMu8_YMMu8_IMM8_AVX512 5433 
VPSLLDQ_ZMMu8_MEMu8_IMM8_AVX512 5434 
VPSLLDQ_ZMMu8_ZMMu8_IMM8_AVX512 5435 
VPSLLQ_XMMdq_XMMdq_IMMb 5436 
VPSLLQ_XMMdq_XMMdq_MEMdq 5437 
VPSLLQ_XMMdq_XMMdq_XMMdq 5438 
VPSLLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5439 
VPSLLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5440 
VPSLLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5441 
VPSLLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5442 
VPSLLQ_YMMqq_YMMqq_IMMb 5443 
VPSLLQ_YMMqq_YMMqq_MEMdq 5444 
VPSLLQ_YMMqq_YMMqq_XMMq 5445 
VPSLLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5446 
VPSLLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5447 
VPSLLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5448 
VPSLLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5449 
VPSLLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5450 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5451 
